id,Title,Content
5061,"DENTAL TECHNICIAN","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3"">COURSE CODE: AHC012<br /><br />COURSE NAME: DENTAL TECHNICIAN<br /><br />COURSE DURATION: ONE YEAR</td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td width=""20px"">1</td><td width=""100px"">AHC012-01</td><td>COMMUNICATIVE ENGLISH AND COMPUTER FUNDAMENTALS</td></tr><tr><td width=""20px"">2</td><td width=""100px"">AHC012-02</td><td>DENTAL TECHNOLOGY</td></tr><tr><td width=""20px"">3</td><td width=""100px"">AHC012-03</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">4</td><td width=""100px"">AHC012-04</td><td>PRACTICAL - II</td></tr></tbody></table>"
5067,"DIPLOMA IN MEDICAL TRANSCRIPTION","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3"">COURSE CODE: AHC014<br /><br />COURSE NAME: DIPLOMA IN MEDICAL TRANSCRIPTION<br /><br />COURSE DURATION: ONE YEAR</td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td width=""20px"">1</td><td width=""100px"">AHC014-01</td><td>COMMUNICATIVE ENGLISH AND COMPUTER FUNDAMENTALS</td></tr><tr><td width=""20px"">2</td><td width=""100px"">AHC014-02</td><td>ANATOMY &amp; PHYSIOLOGY</td></tr><tr><td width=""20px"">3</td><td width=""100px"">AHC014-03</td><td>BASIC WORD STRUCTURE</td></tr><tr><td width=""20px"">4</td><td width=""100px"">AHC014-04</td><td>PHARMACOLOGY</td></tr><tr><td width=""20px"">5</td><td width=""100px"">AHC014-05</td><td>RADIOLOGY,NUCLEAR MEDICINE &amp; RADIATION THERAPY</td></tr><tr><td width=""20px"">6</td><td width=""100px"">AHC014-06</td><td>BIOCHEMISTRY AND CLINICAL PATHOLOGY</td></tr><tr><td width=""20px"">7</td><td width=""100px"">AHC014-07</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">8</td><td width=""100px"">AHC014-08</td><td>PRACTICAL - II</td></tr><tr><td width=""20px"">9</td><td width=""100px"">AHC014-09</td><td>PRACTICAL - III</td></tr><tr><td width=""20px"">10</td><td width=""100px"">AHC014-10</td><td>PRACTICAL - IV</td></tr><tr><td width=""20px"">11</td><td width=""100px"">AHC014-11</td><td>PRACTICAL - V</td></tr><tr><td width=""20px"">12</td><td width=""100px"">AHC014-12</td><td>PRACTICAL - VI</td></tr></tbody></table>"
5073,"DIPLOMA IN OPTOMETRY","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3"">COURSE CODE: AHC016<br /><br />COURSE NAME: DIPLOMA IN OPTOMETRY<br /><br />COURSE DURATION: TWO YEARS</td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td colspan=""3"">I YEAR</td></tr><tr><td width=""20px"">1</td><td width=""100px"">AHC016-01</td><td>COMMUNICATIVE ENGLISH AND COMPUTER FUNDAMENTALS</td></tr><tr><td width=""20px"">2</td><td width=""100px"">AHC016-02</td><td>ANATOMY &amp; PHYSIOLOGY OF EYE</td></tr><tr><td width=""20px"">3</td><td width=""100px"">AHC016-03</td><td>BASIC MICROBIOLOGY &amp; PHARMACOLOGY &amp; CLINICAL PATHOLOGY</td></tr><tr><td width=""20px"">4</td><td width=""100px"">AHC016-04</td><td>PHYSIOLOGICAL OPTICS &amp; PRINCIPLES OF REFRACTION</td></tr><tr><td width=""20px"">5</td><td width=""100px"">AHC016-05</td><td>OPTOMETRIC INSTRUMENTS</td></tr><tr><td width=""20px"">6</td><td width=""100px"">AHC016-06</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">7</td><td width=""100px"">AHC016-07</td><td>PRACTICAL - II</td></tr><tr><td width=""20px"">8</td><td width=""100px"">AHC016-08</td><td>PRACTICAL - III</td></tr><tr><td width=""20px"">9</td><td width=""100px"">AHC016-09</td><td>PRACTICAL - IV</td></tr><tr><td width=""20px"">10</td><td width=""100px"">AHC016-10</td><td>PRACTICAL - V</td></tr><tr><td colspan=""3"">II YEAR</td></tr><tr><td width=""20px"">11</td><td width=""100px"">AHC016-11</td><td>CLINICAL OPTHALMOLOGY</td></tr><tr><td width=""20px"">12</td><td width=""100px"">AHC016-12</td><td>PRACTICE OF REFRACTION</td></tr><tr><td width=""20px"">13</td><td width=""100px"">AHC016-13</td><td>OPTOMETRY WORKSHOP</td></tr><tr><td width=""20px"">14</td><td width=""100px"">AHC016-14</td><td>COMMUNITY OPTOMETRY</td></tr><tr><td width=""20px"">15</td><td width=""100px"">AHC016-15</td><td>OPTOMETRY NURSING</td></tr><tr><td width=""20px"">16</td><td width=""100px"">AHC016-16</td><td>PRACTICAL - VI</td></tr><tr><td width=""20px"">17</td><td width=""100px"">AHC016-17</td><td>PRACTICAL - VII</td></tr><tr><td width=""20px"">18</td><td width=""100px"">AHC016-18</td><td>PRACTICAL - VIII</td></tr><tr><td width=""20px"">19</td><td width=""100px"">AHC016-19</td><td>PRACTICAL - IX</td></tr><tr><td width=""20px"">20</td><td width=""100px"">AHC016-20</td><td>PRACTICAL - X</td></tr></tbody></table>"
5079,"CERTIFICATE IN DIABETOLOGY","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3"">COURSE CODE: AHC017<br /><br />COURSE NAME: CERTIFICATE IN DIABETOLOGY<br /><br />COURSE DURATION: ONE YEAR</td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td width=""20px"">1</td><td width=""100px"">AHC017-01</td><td>COMMUNICATIVE ENGLISH AND COMPUTER FUNDAMENTALS</td></tr><tr><td width=""20px"">2</td><td width=""100px"">AHC017-02</td><td>DIABETOLOGY</td></tr><tr><td width=""20px"">3</td><td width=""100px"">AHC017-03</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">4</td><td width=""100px"">AHC017-04</td><td>PRACTICAL - II</td></tr></tbody></table>"
5085,"CERTIFICATE IN OPTHALMIC ASSISTANT","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3"">COURSE CODE: AHC019<br /><br />COURSE NAME: CERTIFICATE IN OPTHALMIC ASSISTANT<br /><br />COURSE DURATION: ONE YEAR</td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td width=""20px"">1</td><td width=""100px"">AHC019-01</td><td>COMMUNICATIVE ENGLISH AND COMPUTER FUNDAMENTALS</td></tr><tr><td width=""20px"">2</td><td width=""100px"">AHC019-02</td><td>OPTHALMOLOGY</td></tr><tr><td width=""20px"">3</td><td width=""100px"">AHC019-03</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">4</td><td width=""100px"">AHC019-04</td><td>PRACTICAL - II</td></tr></tbody></table>"
5091,"ORTHO & TRAUMA CARE TECHNICIAN","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3"">COURSE CODE: AHC020<br /><br />COURSE NAME: ORTHO &amp; TRAUMA CARE TECHNICIAN<br /><br />COURSE DURATION: ONE YEAR</td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td width=""20px"">1</td><td width=""100px"">AHC020-01</td><td>COMMUNICATIVE ENGLISH AND COMPUTER FUNDAMENTALS</td></tr><tr><td width=""20px"">2</td><td width=""100px"">AHC020-02</td><td>ORTHO THEORY</td></tr><tr><td width=""20px"">3</td><td width=""100px"">AHC020-03</td><td>TRAUMA CARE MANAGEMENT</td></tr><tr><td width=""20px"">4</td><td width=""100px"">AHC020-04</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">5</td><td width=""100px"">AHC020-05</td><td>PRACTICAL - II</td></tr><tr><td width=""20px"">6</td><td width=""100px"">AHC020-06</td><td>PRACTICAL - III</td></tr></tbody></table>"
5097,"DENTAL LAB TECHNICIAN","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3"">COURSE CODE: AHC021<br /><br />COURSE NAME: DENTAL LAB TECHNICIAN<br /><br />COURSE DURATION: ONE YEAR</td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td width=""20px"">1</td><td width=""100px"">AHC021-01</td><td>COMMUNICATIVE ENGLISH AND COMPUTER FUNDAMENTALS</td></tr><tr><td width=""20px"">2</td><td width=""100px"">AHC021-02</td><td>ANATOMY</td></tr><tr><td width=""20px"">3</td><td width=""100px"">AHC021-03</td><td>DENTAL PATHOLOGY</td></tr><tr><td width=""20px"">4</td><td width=""100px"">AHC021-04</td><td>DENTAL HYGIENE</td></tr><tr><td width=""20px"">5</td><td width=""100px"">AHC021-05</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">6</td><td width=""100px"">AHC021-06</td><td>PRACTICAL - II</td></tr><tr><td width=""20px"">7</td><td width=""100px"">AHC021-07</td><td>PRACTICAL - III</td></tr><tr><td width=""20px"">8</td><td width=""100px"">AHC021-08</td><td>PRACTICAL - IV</td></tr></tbody></table>"
5103,"DIPLOMA IN TRAUMA CARE & CASUALTY TECHNOLOGY","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3"">COURSE CODE: AHC024<br /><br />COURSE NAME: DIPLOMA IN TRAUMA CARE &amp; CASUALTY TECHNOLOGY<br /><br />COURSE DURATION: TWO YEARS</td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td colspan=""3"">I YEAR</td></tr><tr><td width=""20px"">1</td><td width=""100px"">AHC024-01</td><td>COMMUNICATIVE ENGLISH AND COMPUTER FUNDAMENTALS</td></tr><tr><td width=""20px"">2</td><td width=""100px"">AHC024-02</td><td>ANATOMY &amp; PHYSIOLOGY - I</td></tr><tr><td width=""20px"">3</td><td width=""100px"">AHC024-03</td><td>CASUALITY TECHNIQUES - I</td></tr><tr><td width=""20px"">4</td><td width=""100px"">AHC024-04</td><td>TRAUMA CARE MANAGEMENT - I</td></tr><tr><td width=""20px"">5</td><td width=""100px"">AHC024-05</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">6</td><td width=""100px"">AHC024-06</td><td>PRACTICAL - II</td></tr><tr><td width=""20px"">7</td><td width=""100px"">AHC024-07</td><td>PRACTICAL - III</td></tr><tr><td width=""20px"">8</td><td width=""100px"">AHC024-08</td><td>PRACTICAL - IV</td></tr><tr><td colspan=""3"">II YEAR</td></tr><tr><td width=""20px"">9</td><td width=""100px"">AHC024-09</td><td>ANATOMY &amp; PHYSIOLOGY - II</td></tr><tr><td width=""20px"">10</td><td width=""100px"">AHC024-10</td><td>CASUALITY TECHNIQUES - II</td></tr><tr><td width=""20px"">11</td><td width=""100px"">AHC024-11</td><td>TRAUMA CARE MANAGEMENT - II</td></tr><tr><td width=""20px"">12</td><td width=""100px"">AHC024-12</td><td>PRACTICAL - V</td></tr><tr><td width=""20px"">13</td><td width=""100px"">AHC024-13</td><td>PRACTICAL - VI</td></tr><tr><td width=""20px"">14</td><td width=""100px"">AHC024-14</td><td>PRACTICAL - VII</td></tr></tbody></table>"
5109,"DIPLOMA IN DIALYSIS TECHNOLOGY","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3"">COURSE CODE: AHC025<br /><br />COURSE NAME: DIPLOMA IN DIALYSIS TECHNOLOGY<br /><br />COURSE DURATION: TWO YEARS</td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td colspan=""3"">I YEAR</td></tr><tr><td width=""20px"">1</td><td width=""100px"">AHC025-01</td><td>COMMUNICATIVE ENGLISH AND COMPUTER FUNDAMENTALS</td></tr><tr><td width=""20px"">2</td><td width=""100px"">AHC025-02</td><td>GENERAL ORIENTATION IN NEPHROLOGY,HISTORY &amp; PRINCIPLES OF DIALYSIS - I</td></tr><tr><td width=""20px"">3</td><td width=""100px"">AHC025-03</td><td>PERITONEAL &amp; RECENT ADVANCE IN DIALYSIS - I</td></tr><tr><td width=""20px"">4</td><td width=""100px"">AHC025-04</td><td>DIALYSIS-PATIENT CARE MANAGEMENT -I</td></tr><tr><td width=""20px"">5</td><td width=""100px"">AHC025-05</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">6</td><td width=""100px"">AHC025-06</td><td>PRACTICAL - II</td></tr><tr><td width=""20px"">7</td><td width=""100px"">AHC025-07</td><td>PRACTICAL - III</td></tr><tr><td width=""20px"">8</td><td width=""100px"">AHC025-08</td><td>PRACTICAL - IV</td></tr><tr><td colspan=""3"">II YEAR</td></tr><tr><td width=""20px"">9</td><td width=""100px"">AHC025-09</td><td>GENERAL ORIENTATION IN NEPHROLOGY,HISTORY &amp; PRINCIPLES OF DIALYSIS - II</td></tr><tr><td width=""20px"">10</td><td width=""100px"">AHC025-10</td><td>PERITONEAL &amp; RECENT ADVANCE IN DIALYSIS - II</td></tr><tr><td width=""20px"">11</td><td width=""100px"">AHC025-11</td><td>DIALYSIS - PATIENT CARE MANAGEMENT - II</td></tr><tr><td width=""20px"">12</td><td width=""100px"">AHC025-12</td><td>PRACTICAL - V</td></tr><tr><td width=""20px"">13</td><td width=""100px"">AHC025-13</td><td>PRACTICAL - VI</td></tr><tr><td width=""20px"">14</td><td width=""100px"">AHC025-14</td><td>PRACTICAL - VII</td></tr></tbody></table>"
5121,"MEDICAL EQUIPMENT TECHNICIAN","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3"">COURSE CODE: AHC026<br /><br />COURSE NAME: MEDICAL EQUIPMENT TECHNICIAN<br /><br />COURSE DURATION: ONE YEAR</td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td width=""20px"">1</td><td width=""100px"">AHC026-01</td><td>COMMUNICATIVE ENGLISH AND COMPUTER FUNDAMENTALS</td></tr><tr><td width=""20px"">2</td><td width=""100px"">AHC026-02</td><td>MEDICAL EQUIPMENTS</td></tr><tr><td width=""20px"">3</td><td width=""100px"">AHC026-03</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">4</td><td width=""100px"">AHC026-04</td><td>PRACTICAL - II</td></tr></tbody></table>"
5127,"DIPLOMA IN PALLIATIVE CARE THERAPIST","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3"">COURSE CODE: AHC028<br /><br />COURSE NAME: DIPLOMA IN PALLIATIVE CARE THERAPIST<br /><br />COURSE DURATION: ONE YEAR</td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td width=""20px"">1</td><td width=""100px"">AHC028-01</td><td>COMMUNICATIVE ENGLISH AND COMPUTER FUNDAMENTALS</td></tr><tr><td width=""20px"">2</td><td width=""100px"">AHC028-02</td><td>PALLIATIVE CARE THERAPY</td></tr><tr><td width=""20px"">3</td><td width=""100px"">AHC028-03</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">4</td><td width=""100px"">AHC028-04</td><td>PRACTICAL - II</td></tr></tbody></table>"
5132,"CERTIFICATE IN DIALYSIS TECHNOLOGY","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3"">COURSE CODE: AHC029<br /><br />COURSE NAME: CERTIFICATE IN DIALYSIS TECHNOLOGY<br /><br />COURSE DURATION: ONE YEAR</td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td width=""20px"">1</td><td width=""100px"">AHC029-01</td><td>COMMUNICATIVE ENGLISH AND COMPUTER FUNDAMENTALS</td></tr><tr><td width=""20px"">2</td><td width=""100px"">AHC029-02</td><td>DIALYSIS TECHNOLOGY</td></tr><tr><td width=""20px"">3</td><td width=""100px"">AHC029-03</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">4</td><td width=""100px"">AHC029-04</td><td>PRACTICAL - II</td></tr></tbody></table>"
5138,"DIPLOMA IN ANESTHESIA TECHNOLOGY","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3"">COURSE CODE: AHC030<br /><br />COURSE NAME: DIPLOMA IN ANESTHESIA TECHNOLOGY<br /><br />COURSE DURATION: TWO YEARS</td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td colspan=""3"">I YEAR</td></tr><tr><td width=""20px"">1</td><td width=""100px"">AHC030-01</td><td>COMMUNICATIVE ENGLISH AND COMPUTER FUNDAMENTALS</td></tr><tr><td width=""20px"">2</td><td width=""100px"">AHC030-02</td><td>FUNDAMENTALS OF ANESTHESIA</td></tr><tr><td width=""20px"">3</td><td width=""100px"">AHC030-03</td><td>ANATOMY AND PHYSIOLOGY</td></tr><tr><td width=""20px"">4</td><td width=""100px"">AHC030-04</td><td>ICU MANAGEMENT</td></tr><tr><td width=""20px"">5</td><td width=""100px"">AHC030-05</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">6</td><td width=""100px"">AHC030-06</td><td>PRACTICAL - II</td></tr><tr><td width=""20px"">7</td><td width=""100px"">AHC030-07</td><td>PRACTICAL - III</td></tr><tr><td width=""20px"">8</td><td width=""100px"">AHC030-08</td><td>PRACTICAL - IV</td></tr><tr><td colspan=""3"">II YEAR</td></tr><tr><td width=""20px"">9</td><td width=""100px"">AHC030-09</td><td>CARE OF PATIENT UNDERGOING SURGERY</td></tr><tr><td width=""20px"">10</td><td width=""100px"">AHC030-10</td><td>ANESTHESIA PROCEDURES AND MONITOR IN OPERATION</td></tr><tr><td width=""20px"">11</td><td width=""100px"">AHC030-11</td><td>ROLE OF ANESTHESIA TECHNICIAN</td></tr><tr><td width=""20px"">12</td><td width=""100px"">AHC030-12</td><td>PRACTICAL - V</td></tr><tr><td width=""20px"">13</td><td width=""100px"">AHC030-13</td><td>PRACTICAL - VI</td></tr><tr><td width=""20px"">14</td><td width=""100px"">AHC030-14</td><td>PRACTICAL - VII</td></tr></tbody></table>"
5145,"DIPLOMA IN MEDICAL EQUIPMENT TECHNOLOGY","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3""><p>COURSE CODE: AHC031</p><p>COURSE NAME: DIPLOMA IN MEDICAL EQUIPMENT TECHNOLOGY</p><p>COURSE DURATION: TWO YEARS</p></td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td colspan=""3"">I YEAR</td></tr><tr><td width=""20px"">1</td><td width=""100px"">AHC031-01</td><td>COMMUNICATIVE ENGLISH AND COMPUTER FUNDAMENTALS</td></tr><tr><td width=""20px"">2</td><td width=""100px"">AHC031-02</td><td>MEDICAL ELECTRONICS</td></tr><tr><td width=""20px"">3</td><td width=""100px"">AHC031-03</td><td>OPERATION THEATRE EQUIPMENTS</td></tr><tr><td width=""20px"">4</td><td width=""100px"">AHC031-04</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">5</td><td width=""100px"">AHC031-05</td><td>PRACTICAL - II</td></tr><tr><td width=""20px"">6</td><td width=""100px"">AHC031-06</td><td>PRACTICAL - III</td></tr><tr><td colspan=""3"">II YEAR</td></tr><tr><td width=""20px"">7</td><td width=""100px"">AHC031-07</td><td>ROLE OF MEDICAL EQUIPMENT TECHNICIAN</td></tr><tr><td width=""20px"">8</td><td width=""100px"">AHC031-08</td><td>MEDICAL EQUIPMENTS MANAGEMENT</td></tr><tr><td width=""20px"">9</td><td width=""100px"">AHC031-09</td><td>MEDICAL ETHICS</td></tr><tr><td width=""20px"">10</td><td width=""100px"">AHC031-10</td><td>PRACTICAL - IV</td></tr><tr><td width=""20px"">11</td><td width=""100px"">AHC031-11</td><td>PRACTICAL - V</td></tr><tr><td width=""20px"">12</td><td width=""100px"">AHC031-12</td><td>PRACTICAL - VI</td></tr></tbody></table>"
5153,"DIPLOMA IN ACCIDENT & EMERGENCY TECHNOLOGY","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3"">COURSE CODE: AHC032<br /><br />COURSE NAME: DIPLOMA IN ACCIDENT &amp; EMERGENCY TECHNOLOGY<br /><br />COURSE DURATION: TWO YEARS</td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td colspan=""3"">I YEAR</td></tr><tr><td width=""20px"">1</td><td width=""100px"">AHC032-01</td><td>COMMUNICATIVE ENGLISH AND COMPUTER FUNDAMENTALS</td></tr><tr><td width=""20px"">2</td><td width=""100px"">AHC032-02</td><td>ACCIDENT MANAGEMENT</td></tr><tr><td width=""20px"">3</td><td width=""100px"">AHC032-03</td><td>EMERGENCY TECHNIQUES</td></tr><tr><td width=""20px"">4</td><td width=""100px"">AHC032-04</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">5</td><td width=""100px"">AHC032-05</td><td>PRACTICAL - II</td></tr><tr><td width=""20px"">6</td><td width=""100px"">AHC032-06</td><td>PRACTICAL - III</td></tr><tr><td colspan=""3"">II YEAR</td></tr><tr><td width=""20px"">7</td><td width=""100px"">AHC032-07</td><td>EMERGENCY MANAGEMENT</td></tr><tr><td width=""20px"">8</td><td width=""100px"">AHC032-08</td><td>ACCIDENT - OPERATIONS</td></tr><tr><td width=""20px"">9</td><td width=""100px"">AHC032-09</td><td>ACCIDENT &amp; EMERGENCY EQUIPMENTS</td></tr><tr><td width=""20px"">10</td><td width=""100px"">AHC032-10</td><td>PRACTICAL - IV</td></tr><tr><td width=""20px"">11</td><td width=""100px"">AHC032-11</td><td>PRACTICAL - V</td></tr><tr><td width=""20px"">12</td><td width=""100px"">AHC032-12</td><td>PRACTICAL - VI</td></tr></tbody></table>"
5161,"EMERGENCY PATIENT CARE TECHNICIAN","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3"">COURSE CODE: AHC033<br /><br />COURSE NAME: EMERGENCY PATIENT CARE TECHNICIAN<br /><br />COURSE DURATION: ONE YEAR</td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td width=""20px"">1</td><td width=""100px"">AHC033-01</td><td>COMMUNICATIVE ENGLISH AND COMPUTER FUNDAMENTALS</td></tr><tr><td width=""20px"">2</td><td width=""100px"">AHC033-02</td><td>ROLE OF EMERGENCY CARE TECHNICIAN</td></tr><tr><td width=""20px"">3</td><td width=""100px"">AHC033-03</td><td>EMERGENCY TECHNIQUES</td></tr><tr><td width=""20px"">4</td><td width=""100px"">AHC033-04</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">5</td><td width=""100px"">AHC033-05</td><td>PRACTICAL - II</td></tr><tr><td width=""20px"">6</td><td width=""100px"">AHC033-06</td><td>PRACTICAL - III</td></tr></tbody></table>"
5166,"POST DIPLOMA IN HEALTH CARE MANAGEMENT","<table border=""0"" width=""750"" cellspacing=""0"" cellpadding=""7"" align=""center""><tbody><tr><td colspan=""3"">COURSE CODE: AHC034<br /><br />COURSE NAME: POST DIPLOMA IN HEALTH CARE MANAGEMENT<br /><br />COURSE DURATION: TWO YEARS</td></tr><tr><th>SNo</th><th>Subject Code</th><th>Subject</th></tr><tr><td colspan=""3"">I YEAR</td></tr><tr><td width=""20px"">1</td><td width=""100px"">AHC034-01</td><td>COMMUNICATIVE ENGLISH AND COMPUTER FUNDAMENTALS</td></tr><tr><td width=""20px"">2</td><td width=""100px"">AHC034-02</td><td>BIOLOGICAL SCIENCE</td></tr><tr><td width=""20px"">3</td><td width=""100px"">AHC034-03</td><td>PUBLIC HEALTH ADMINISTRATION</td></tr><tr><td width=""20px"">4</td><td width=""100px"">AHC034-04</td><td>COMMUNICABLE DISEASES &amp; NATIONAL HEALTH PROGRAMMES</td></tr><tr><td width=""20px"">5</td><td width=""100px"">AHC034-05</td><td>PRACTICAL - I</td></tr><tr><td width=""20px"">6</td><td width=""100px"">AHC034-06</td><td>PRACTICAL - II</td></tr><tr><td width=""20px"">7</td><td width=""100px"">AHC034-07</td><td>PRACTICAL - III</td></tr><tr><td width=""20px"">8</td><td width=""100px"">AHC034-08</td><td>PRACTICAL - IV</td></tr><tr><td colspan=""3"">II YEAR</td></tr><tr><td width=""20px"">9</td><td width=""100px"">AHC034-09</td><td>HOSPITAL MANAGEMENT</td></tr><tr><td width=""20px"">10</td><td width=""100px"">AHC034-10</td><td>ENVIRONMENTAL SANITATION</td></tr><tr><td width=""20px"">11</td><td width=""100px"">AHC034-11</td><td>BIO STATISTICS/DRUG USED IN PREVENTIVE &amp; MEDICINE</td></tr><tr><td width=""20px"">12</td><td width=""100px"">AHC034-12</td><td>PRACTICAL - V</td></tr><tr><td width=""20px"">13</td><td width=""100px"">AHC034-13</td><td>PRACTICAL - VI</td></tr><tr><td width=""20px"">14</td><td width=""100px"">AHC034-14</td><td>PRACTICAL - VII</td></tr></tbody></table>"
